product_id,product_name,category,price,stock_quantity
1783,Shelf,Furniture,13.82,73
1998,Refrigerator,Appliances,26.49,96
1050,Dumbbells,Sports,84.41,6
369,Textbook,Books,78.2,487
301,Shelf,Furniture,55.51,216
1670,Vacuum Cleaner,Appliances,99.85,360
528,Yoga Mat,Sports,17.52,265
604,Coat,Clothing,41.87,31
1374,Refrigerator,Appliances,12.54,391
885,Microwave,Appliances,31.46,423
1447,Toy Car,Toys,51.43,478
1588,Book,Books,65.99,141
311,Blouse,Clothing,67.34,497
1045,Camera,Electronics,76.29,458
1295,Skirt,Clothing,63.34,20
1501,Headphone,Electronics,41.85,478
1188,Nightstand,Furniture,71.97,213
659,Yoga Mat,Sports,30.9,434
1226,Dumbbells,Sports,33.79,65
678,Vacuum Cleaner,Appliances,51.97,202
856,Coffee Maker,Appliances,99.49,46
136,Tennis Racket,Sports,76.16,20
657,Pants,Clothing,60.46,290
1692,Action Figure,Toys,37.97,388
434,Textbook,Books,16.84,474
700,Jacket,Clothing,24.22,466
1819,Puzzle,Toys,95.1,206
320,Microwave,Appliances,73.68,251
469,Board Game,Toys,89.62,393
823,Magazine,Books,72.07,58
865,Doll,Toys,81.57,430
1946,Soccer Ball,Sports,11.56,402
946,Coat,Clothing,23.38,472
1022,Soccer Ball,Sports,85.6,357
722,Nightstand,Furniture,97.08,152
1427,Mouse,Electronics,11.63,290
1328,Pants,Clothing,56.98,74
1850,Running Shoes,Sports,28.86,452
1699,Monitor,Electronics,12.17,338
1931,Tennis Racket,Sports,21.99,445
1982,Sofa,Furniture,69.77,363
1273,Tennis Racket,Sports,81.98,393
897,Sweater,Clothing,68.88,12
347,Coffee Maker,Appliances,21.6,81
57,Blender,Appliances,96.81,64
1089,Novel,Books,81.28,405
71,Manual,Books,43.73,69
1458,Mouse,Electronics,62.98,181
1882,Monitor,Electronics,86.43,100
808,Blouse,Clothing,38.19,62
1298,Monitor,Electronics,66.42,248
1431,Monitor,Electronics,29.17,346
1003,Wardrobe,Furniture,85.58,463
207,Chair,Furniture,59.6,231
1896,Blouse,Clothing,47.98,280
53,Washing Machine,Appliances,89.47,16
428,Desk,Furniture,60.11,92
771,Microwave,Appliances,48.23,465
1549,Tablet,Electronics,14.14,222
1275,Shorts,Clothing,41.72,491
2000,Skirt,Clothing,26.53,179
1623,Comic Book,Books,86.56,280
1743,Magazine,Books,29.51,351
139,Soccer Ball,Sports,20.11,62
1803,Headphone,Electronics,73.84,159
1772,Magazine,Books,18.1,142
14,Shirt,Clothing,65.27,114
125,Coat,Clothing,41.55,359
1015,Lego Set,Toys,54.67,324
1973,Sofa,Furniture,62.4,386
1119,Wardrobe,Furniture,43.14,492
493,Mouse,Electronics,89.62,208
1599,Puzzle,Toys,97.6,113
36,Action Figure,Toys,16.35,204
1677,Comic Book,Books,38.11,255
1103,Nightstand,Furniture,12.07,477
1467,Tablet,Electronics,77.75,49
742,Puzzle,Toys,83.72,14
1749,Guidebook,Books,56.87,357
164,Pants,Clothing,45.7,243
578,Doll,Toys,23.44,412
190,Keyboard,Electronics,57.08,399
626,Board Game,Toys,22.28,212
1481,Coffee Maker,Appliances,19.11,235
1111,Magazine,Books,33.02,311
162,Board Game,Toys,10.07,370
287,Doll,Toys,89.28,297
269,Desk,Furniture,47.67,297
1621,Dress,Clothing,97.78,384
353,Doll,Toys,50.7,59
1397,Television,Electronics,47.19,114
1419,Doll,Toys,99.25,376
1535,Puzzle,Toys,47.81,227
1168,Doll,Toys,36.48,101
212,Dumbbells,Sports,59.71,157
402,Textbook,Books,22.31,291
1378,Oven,Appliances,32.65,13
1102,Oven,Appliances,49.76,152
647,Monitor,Electronics,68.44,287
323,Comic Book,Books,59.1,445
844,Doll,Toys,58.64,70
1252,Dumbbells,Sports,84.47,312
1415,Monitor,Electronics,15.5,272
1919,Coat,Clothing,24.9,279
555,Shirt,Clothing,92.84,404
458,Book,Books,67.09,144
591,Blouse,Clothing,98.64,469
1971,Toaster,Appliances,84.33,399
1870,Tablet,Electronics,95.87,293
214,Guidebook,Books,50.88,107
1702,Lego Set,Toys,80.4,126
1429,Refrigerator,Appliances,69.19,92
1391,Book,Books,83.14,487
1242,Refrigerator,Appliances,99.64,311
304,Book,Books,66.21,310
729,Keyboard,Electronics,21.68,290
1177,Shelf,Furniture,14.78,125
1100,Novel,Books,15.49,279
629,Keyboard,Electronics,67.19,442
970,Lego Set,Toys,61.75,76
252,Wardrobe,Furniture,55.37,401
1602,Blouse,Clothing,34.73,272
1067,Stuffed Animal,Toys,77.96,349
1305,Bed,Furniture,70.2,123
1117,Textbook,Books,88.78,398
751,Dresser,Furniture,59.84,319
1674,Washing Machine,Appliances,25.16,205
1227,Oven,Appliances,66.68,323
1988,Tablet,Electronics,84.81,217
727,Running Shoes,Sports,66.81,327
1383,Headphone,Electronics,45.1,227
999,Jacket,Clothing,76.27,58
1893,Soccer Ball,Sports,35.37,177
1558,Microwave,Appliances,18.89,160
1062,Magazine,Books,77.84,427
773,Running Shoes,Sports,84.53,49
887,Comic Book,Books,95.21,493
1523,Shorts,Clothing,93.12,103
1792,Blender,Appliances,48.56,383
1866,Laptop,Electronics,37.26,409
983,Smartphone,Electronics,97.65,212
821,Puzzle,Toys,79.6,252
503,Dresser,Furniture,77.57,414
699,Guidebook,Books,22.07,458
601,Dresser,Furniture,31.41,250
1822,Bicycle,Sports,47.97,76
1695,Table,Furniture,88.44,292
1016,Desk,Furniture,75.58,222
985,Tennis Racket,Sports,31.53,500
1816,Novel,Books,45.86,69
1878,Microwave,Appliances,91.57,443
1140,Doll,Toys,24.41,247
1701,Microwave,Appliances,61.91,392
518,Basketball,Sports,85.66,348
616,Action Figure,Toys,70.07,154
35,Nightstand,Furniture,60.96,357
516,Dumbbells,Sports,85.37,205
834,Keyboard,Electronics,98.68,231
41,Guidebook,Books,60.57,173
1564,Bicycle,Sports,60.24,191
1446,Book,Books,60.55,63
755,Sweater,Clothing,78.33,356
1044,Shelf,Furniture,39.76,261
1138,Desk,Furniture,43.32,340
1844,Doll,Toys,55.73,284
1109,Tablet,Electronics,68.38,160
1058,Blender,Appliances,17.39,116
1266,Yoga Mat,Sports,39.88,490
1276,Shirt,Clothing,71.63,162
16,Coat,Clothing,10.42,482
261,Coffee Maker,Appliances,90.84,261
1337,Comic Book,Books,17.78,371
1979,Nightstand,Furniture,80.99,219
194,Stuffed Animal,Toys,67.82,100
824,Soccer Ball,Sports,54.27,377
1482,Table,Furniture,82.7,265
54,Camera,Electronics,45.35,424
1208,Vacuum Cleaner,Appliances,10.93,424
239,Dumbbells,Sports,65.15,109
520,Comic Book,Books,96.91,486
1106,Textbook,Books,44.75,189
1805,Dresser,Furniture,90.85,149
1544,Pants,Clothing,73.48,253
1454,Skirt,Clothing,17.09,491
987,Coat,Clothing,82.46,393
445,Stuffed Animal,Toys,93.88,125
1777,Smartphone,Electronics,83.97,435
459,Keyboard,Electronics,49.32,235
1930,Coat,Clothing,74.9,241
83,Book,Books,54.61,323
1789,Soccer Ball,Sports,94.16,307
963,Washing Machine,Appliances,54.5,42
1688,Textbook,Books,24.69,17
1780,Book,Books,50.85,2
224,Puzzle,Toys,37.53,445
1768,Yoga Mat,Sports,12.48,457
1309,Television,Electronics,44.36,27
87,Lego Set,Toys,66.06,150
338,Coat,Clothing,70.37,124
1861,Camera,Electronics,47.84,338
1732,Laptop,Electronics,39.43,303
282,Bicycle,Sports,39.5,101
1040,Book,Books,90.29,149
842,Pants,Clothing,82.72,158
303,Shirt,Clothing,36.59,226
1609,Chair,Furniture,87.71,150
1964,Vacuum Cleaner,Appliances,87.79,99
1189,Chair,Furniture,62.9,191
958,Jacket,Clothing,91.71,167
288,Textbook,Books,74.34,318
1480,Textbook,Books,49.91,454
976,Yoga Mat,Sports,69.14,347
537,Shelf,Furniture,54.18,65
633,Sweater,Clothing,50.45,294
426,Shelf,Furniture,41.79,109
1653,Pants,Clothing,26.74,327
673,Puzzle,Toys,94.14,157
1460,Washing Machine,Appliances,15.01,299
204,Board Game,Toys,80.89,11
1489,Tennis Racket,Sports,30.15,279
1084,Coffee Maker,Appliances,50.78,322
680,Wardrobe,Furniture,47.5,154
275,Dumbbells,Sports,33.91,15
1959,Pants,Clothing,27.39,160
1011,Laptop,Electronics,36.45,202
1294,Coffee Maker,Appliances,20.13,246
545,Magazine,Books,82.19,294
542,Board Game,Toys,43.76,145
1843,Magazine,Books,26.9,70
1413,Jacket,Clothing,67.04,492
1977,Book,Books,44.04,416
1697,Sofa,Furniture,11.34,169
1993,Blouse,Clothing,76.91,301
1412,Table,Furniture,61.94,412
1510,Stuffed Animal,Toys,49.3,387
1060,Basketball,Sports,87.35,11
651,Sofa,Furniture,28.45,366
1856,Shirt,Clothing,45.94,319
813,Yoga Mat,Sports,23.28,23
1760,Tablet,Electronics,45.77,481
1292,Toy Car,Toys,79.08,88
1626,Soccer Ball,Sports,99.25,354
